CacheType,QueryNumber,Country,City,Hit,TimeMicroSeconds
LFU,1,co,guatape,0,31.000
LFU,2,gr,nea stira,0,23.000
LFU,3,ru,elektrougli,0,9.900
LFU,4,ne,dakoro,0,10.100
LFU,5,gy,mabaruma,0,9.700
LFU,6,in,samana,0,9.600
LFU,7,ca,bonaventure,0,9.900
LFU,8,de,kolkwitz,0,9.900
LFU,9,ro,bilbor,0,9.700
LFU,10,cz,jablunkov,0,9.600
LFU,11,bh,manama,0,19.700
LFU,12,ca,saint-hyacinthe,0,19.300
LFU,13,fr,marly-le-roi,0,18.000
LFU,14,si,polzela,0,14.300
LFU,15,us,snohomish,0,13.700
LFU,16,mx,itzican,0,14.100
LFU,17,mx,tuxtla chico,0,12.700
LFU,18,ca,saint-donat-de-montcalm,0,14.900
LFU,19,ve,punto fijo,0,16.500
LFU,20,re,saint-paul,0,17.800
LFU,21,in,samana,0,12.600
LFU,22,it,melito di porto salvo,0,14.500
LFU,23,us,albuquerque,0,12.400
LFU,24,th,pa daet,0,12.900
LFU,25,cn,qingyuan,0,12.300
LFU,26,ca,saint-germain-de-grantham,0,14.200
LFU,27,ws,maninoa,0,12.900
LFU,28,es,almeria,0,14.400
LFU,29,cl,chimbarongo,0,12.600
LFU,30,es,benicarlo,0,12.100
LFU,31,ua,nova kakhovka,0,13.600
LFU,32,mg,toamasina,0,14.600
LFU,33,ru,nikolskiy,0,13.400
LFU,34,us,wilmington,0,13.700
LFU,35,zm,chadiza,0,16.800
LFU,36,br,itaparica,0,19.000
LFU,37,ro,moldova noua,0,16.900
LFU,38,ru,novokruchininskiy,0,18.000
LFU,39,sk,namestovo,0,16.100
LFU,40,cl,chimbarongo,0,15.500
LFU,41,be,rouvroy,0,18.200
LFU,42,nz,rawene,0,16.000
LFU,43,ru,novosineglazovskiy,0,17.700
LFU,44,br,itaparica,1,7.400
LFU,45,ro,draguseni,0,16.100
LFU,46,us,albuquerque,0,15.000
LFU,47,ne,dakoro,0,15.900
LFU,48,co,guatape,0,17.000
LFU,49,ro,bilbor,0,15.900
LFU,50,fr,marly-le-roi,0,15.500
LFU,51,mg,toamasina,0,17.300
LFU,52,ws,siusega,0,15.500
LFU,53,de,mombris,0,18.200
LFU,54,cn,aojiang,0,17.600
LFU,55,ru,krasnyye tkachi,0,15.100
LFU,56,ru,elektrougli,0,11.900
LFU,57,sl,baoma,0,11.900
LFU,58,ro,sibot,0,12.200
LFU,59,bh,manama,0,11.800
LFU,60,sl,baoma,1,2.500
LFU,61,ru,ladovskaya balka,0,13.500
LFU,62,ru,guryevsk,0,11.900
LFU,63,lu,reckange-sur-mess,0,14.100
LFU,64,ro,sibot,1,3.000
LFU,65,in,bilaspur,0,40.700
LFU,66,us,oakdale,0,13.400
LFU,67,gr,astros,0,12.400
LFU,68,ua,krasnosilka,0,12.400
LFU,69,ne,ouallam,0,13.300
LFU,70,mx,jalpa,0,12.500
LFU,71,ru,bolshevik,0,13.000
LFU,72,lu,folschette,0,12.500
LFU,73,de,holzwickede,0,12.600
LFU,74,cn,xuchang,0,12.100
